income,debt,payment_history,num_accounts,employment_status,credit_score,target
42035.04567497274,17990.360533101793,0.844871347755229,5,0,779,1
40652.89210362853,10476.408831093378,0.2490087361090899,1,0,454,0
41667.84321259618,27427.176248266584,0.5767023988577563,4,0,556,0
40439.19309040223,6644.54217770464,0.0672559139673678,2,1,534,0
67835.24796661327,21434.07921527001,0.0949179368216697,4,1,799,0
71307.56371984782,22004.076226300847,0.9988926120332906,1,1,588,0
41438.805593757854,10305.658536463485,0.3266392494259109,2,1,809,0
37514.66640343657,24747.2571004503,0.7481839120488464,8,0,597,0
57071.23334579606,13249.67439780733,0.8066650530268165,6,1,436,0
41716.65433578543,17020.855404959,0.8580232710072292,2,1,675,1
59493.97726633266,16822.252871398545,0.9976282974021564,6,1,386,0
53043.845312769496,14059.838809706163,0.2414964852568678,9,1,718,0
27263.83827504152,20675.65791211848,0.0403508268596997,7,1,498,0
73212.57801995092,20554.42104386549,0.411191517994586,9,1,762,0
76938.16509643283,2760.2761873327345,0.1300806698289469,5,1,736,0
40808.16964273421,24130.381700147067,0.0224258891620551,7,1,609,0
44184.47660096024,3362.55608375028,0.3604268271414861,7,1,580,0
54287.98086087358,22227.823430391603,0.7837382510752364,3,0,622,0
55016.851849805375,22886.935957793085,0.5661806912250709,7,1,451,0
59878.16409009245,7363.234988493612,0.312777989210354,1,1,601,0
80153.06808149524,12124.299984317906,0.6543420054927197,9,1,577,0
47345.79158758926,7260.067320598449,0.2320181803088107,6,0,307,0
38025.5413319232,13495.552787978851,0.014381446072085,5,1,534,0
29310.21157978209,12843.76001069981,0.7643533864364274,7,1,601,0
39036.04940087121,20457.62372588538,0.6237430848640091,5,0,337,0
49503.09540689304,24172.161222837258,0.76230262450096,5,1,435,0
76918.36795276681,24769.786675529693,0.0389380166876656,7,0,720,0
42235.83051445743,11064.823813951883,0.8371196278306522,7,0,518,0
53356.81927458348,13535.446883788303,0.6195262000363033,3,0,647,0
49753.65655890872,3215.9326544533487,0.5633953507126401,3,0,845,1
67825.89910172127,9358.90953452668,0.6246140481145316,3,1,378,0
87903.98638810433,21753.961431682204,0.8644332468683641,6,0,572,0
42036.96840619519,26309.07976483762,0.5869365065589071,6,0,460,0
42658.40836222667,6359.557896840546,0.5809503798881793,3,0,607,0
65662.41315603608,10852.75018592974,0.9906791570657658,3,0,673,1
60228.37234439467,14815.15970128751,0.756730167068568,8,0,308,0
77700.6098860405,16961.12811173725,0.4422938054511353,8,1,743,0
58758.92277988946,9332.775360548476,0.7073970000329277,7,0,412,0
44610.61863819411,17968.427311248626,0.3892304716917885,4,1,504,0
58859.82246038464,11683.124570503587,0.228875462483499,4,1,704,0
66630.55370874362,14898.834103852048,0.5968518768877594,3,0,496,0
62307.23271796046,18823.9897360259,0.9281820981139516,5,1,414,0
57609.11046660947,15044.955888676564,0.9291395200154628,3,0,420,0
66000.1203438373,11945.29876631402,0.3419052781054903,8,0,364,0
67539.4338566851,14232.731372519183,0.527677466221695,7,0,575,0
70732.38486556291,14381.459285562652,0.2116358985698612,3,1,538,0
59730.64831384464,12409.922790825103,0.9956311094988834,9,1,601,0
47493.22879524718,13188.427561330283,0.9811179078679356,5,1,691,1
52200.70529649984,26190.53019353302,0.6495089297074473,9,1,821,1
68097.63449762535,18926.436135588672,0.8044140596774734,7,1,668,1
37745.964935191456,12931.637773795876,0.7151001612837,7,0,532,0
55530.09963309352,19878.680831575148,0.5931582190394682,6,1,494,0
44099.91781508959,12663.26357170793,0.0533479969888976,2,0,311,0
50431.17234402226,23211.87246310649,0.454764342552661,9,0,476,0
69176.77793910948,17587.49534538666,0.6747863021674105,6,0,516,0
52866.48602029855,14248.884991970395,0.6775316138836847,8,0,310,0
50696.54822234223,18134.018480671944,0.3731226184223836,1,1,745,0
29602.15788530121,4003.8669355205056,0.9416919866580306,5,1,463,0
61193.80349040831,7112.627717631363,0.167357032236781,1,0,850,0
59682.26271711613,6642.5249552066125,0.5003594462155606,8,1,352,0
82448.8208495819,16000.601663345948,0.6908839765508228,8,1,517,0
45383.32647570499,27127.604996395643,0.6971358058918092,1,1,659,1
53287.254914959085,30619.101023348427,0.6486389567688156,9,0,684,1
53740.75525566133,19466.3577100853,0.2752882134518601,2,1,355,0
73661.79919645212,18505.9113246112,0.1562065686866219,9,1,417,0
48570.56701419572,2392.5958609308277,0.6359403268267109,1,1,552,0
54185.32288655509,11201.283401861849,0.5993021161394377,9,1,479,0
59118.44764574809,9485.513736642328,0.1793560102892409,4,0,714,0
52799.13684734537,10654.066812242188,0.7051391455705633,9,0,534,0
43303.49578174208,13822.993269906472,0.4551719917336564,7,1,379,0
52911.34989347462,11695.36595612011,0.6677605916031529,6,1,321,0
66104.47624789659,1144.9013273694854,0.8373670797701507,5,0,776,1
34602.270508834095,20235.371792822734,0.1697284285769231,9,1,739,0
51994.54511220314,7490.798819821354,0.0191448679968366,2,1,392,0
39498.1877759124,16674.728048778048,0.7791025863957868,2,1,491,0
67925.69943387264,29518.57868824981,0.6096974251526159,9,1,402,0
27152.19642824338,8564.307858895037,0.6996395696221217,3,1,695,1
41616.17229092617,0.0,0.8381549749886426,8,1,306,0
55658.17812596781,12997.970446839225,0.8028109348245005,9,1,530,0
73482.86043851511,22706.71744499,0.9609201469288248,8,0,539,0
49013.74608390519,28708.43217954416,0.5359350788521182,4,0,389,0
41672.00709960202,6393.152838833083,0.4884956326599053,1,0,531,0
78217.35604160884,18476.89456265565,0.4018871998907301,4,0,756,0
28279.79149375634,11742.826802539626,0.1536910428442045,9,0,532,0
17017.910650698774,14258.36151987105,0.5726072328820224,2,0,653,1
56600.216750799984,33510.403429119244,0.2770125243259788,3,1,632,0
42469.18663471083,4479.207701233927,0.9213075122129756,8,0,738,1
34681.5077430393,16776.177630462014,0.5831908042770976,6,1,674,1
60625.3467094903,18273.852202358037,0.5928401805081102,8,0,591,0
53657.010706567984,22600.50427457543,0.35492466087701,7,1,644,0
41538.82053894908,15685.882074296267,0.0519893519777074,5,1,727,0
30795.434019936583,17156.35377652872,0.0317437653729886,9,0,429,0
63086.859924202174,12258.460028047462,0.4233351441531975,4,1,440,0
59753.01766937992,16883.888588715752,0.0845653780972378,6,1,714,0
48512.36204330926,12597.654071518124,0.6068469555401391,2,1,392,0
77699.554940715,19351.003228992355,0.8809730056396574,2,1,583,0
33948.72850510771,12412.727647694564,0.8829148165187222,2,1,522,0
27117.12243612892,17639.702757315306,0.6590454101322324,7,1,762,1
39621.378951781335,14795.160304205152,0.211231831472931,2,1,844,0
49316.209754667536,22882.351755405176,0.8629968313588721,2,0,575,0
53650.091739840376,14640.243934880596,0.8860934353132082,9,1,439,0
46381.459132155054,2588.77272255183,0.1966535849529587,7,1,656,0
55280.83094771445,23833.45050499794,0.7374260857706773,3,1,322,0
31226.90863714334,8659.873893961667,0.2865195489271229,3,0,569,0
71656.46906109889,10423.635629458262,0.8026403123529297,7,1,632,0
48767.732324111465,10830.370941695555,0.9972378999036028,5,1,384,0
66759.43747382192,24621.06665219572,0.0300260053293928,6,0,330,0
55140.88019566556,50.28050214913128,0.8973658657909319,8,1,539,0
56851.29828730676,36964.23973561995,0.622630533598658,9,1,662,1
58546.50920348306,22392.39766346236,0.9733826191648212,1,1,688,1
56715.62840025973,16562.672398904117,0.4650095175264276,3,1,598,0
59640.84139801316,14615.741995685996,0.8473879305713737,7,1,670,1
69937.28795198648,16998.878524003598,0.0623940685982772,6,1,398,0
52947.817545522055,18647.856998655367,0.3352790500782957,7,1,346,0
60635.05636382769,19516.5091016504,0.0670165377512099,8,0,721,0
48653.9645856916,18889.23126202414,0.9753431334790704,6,0,779,1
71601.75823174209,15627.064768786742,0.8169739072718367,3,1,361,0
39854.11546911096,13618.631057848715,0.8525474212459705,2,0,408,0
77014.10649366223,13941.08701442542,0.9379652314338942,7,0,848,1
49397.63074033485,13635.642037531234,0.0851034861197853,1,1,418,0
28538.37346822928,22936.39067806945,0.3855975925133333,3,0,681,0
51921.56622366184,19154.897055966037,0.0710348890440021,4,1,691,0
39784.22513787678,0.0,0.2107931015500286,1,0,351,0
62609.65323483086,19591.305435708327,0.2293657770376723,5,1,588,0
40210.640310464136,16363.153363031424,0.4691072110475787,3,1,636,0
43307.248501778304,14869.038704878718,0.2685621674536426,2,0,503,0
21656.88903581704,12280.3708283778,0.100978106817761,3,1,537,0
43215.405211263846,22868.78903990209,0.1674910890941077,8,0,681,0
13641.81010056565,21632.685234860004,0.1472755635520909,6,1,435,0
26241.45764771415,9589.856325234736,0.9730767979122984,7,1,706,1
61406.21984216446,17849.366009871745,0.7592925069184736,6,1,807,1
61787.00237976248,8198.402858210997,0.967761465269562,6,1,661,1
56381.86342677447,5342.672846477486,0.4397404865079085,3,1,680,0
35495.3578530618,10612.979427870245,0.2783684816626566,8,1,553,0
49284.3296578703,21036.75430667931,0.7982931972091867,7,1,776,1
49945.96191364148,21671.875317632606,0.3262539180411468,7,0,413,0
32624.529662111858,18591.59794068105,0.2993833737053483,6,1,319,0
72550.97452650726,20075.67050793598,0.2325059922078312,5,0,827,0
63160.43435863507,18613.24800980471,0.1296789782242353,8,1,444,0
46685.53739255504,10509.628833439336,0.2564630610167659,5,0,507,0
50403.28758491796,18023.457812717585,0.3553197484738877,9,1,830,0
53125.74211921329,20602.86667659377,0.6739942081457304,9,0,675,1
19373.97697363564,20280.03930869502,0.0625648422194515,1,0,803,0
46292.339262191046,23322.393600322503,0.2105069396653429,6,1,465,0
39770.23628003302,19958.126930407445,0.8090236402916764,7,1,849,1
34975.69985157627,17460.13745279108,0.1469219235837707,3,1,480,0
45783.49560671068,22491.05166821499,0.3426451465225215,7,0,743,0
76965.29790274284,14814.35118525658,0.8646589218581401,7,0,631,0
59612.64291900515,8826.877441405975,0.1549253111434426,2,1,802,0
41432.31515325805,13858.531252393652,0.0827368356181899,7,1,378,0
58588.74172034238,9785.681486354855,0.4845379950800108,1,0,695,0
